Begin processing the 1st record. Run 1, Event 134042994, LumiSection 52107 at 15-Mar-2018 04:13:36.216 CDT
TSOS mu station :momentum->  (-29.6028,17.1393,-49.2496) 
TSOS at mu station after tracker state found: position  (-367.899,225.18,-615.445) 
TSOS at mu station after tracker state found: momentum  (-29.6028,17.1393,-49.2496) 
gen muon found: pt: 44.1739 eta: -1.16381 phi: 2.54185
gen muon found: pt: 50.554 eta: -0.612354 phi: 0.172647
# of hltL3TkTracksOINoHP(Transient Tracks)  = 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 24.243 eta: -0.627863 phi: 0.188911
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        2.49174
d0:  0.394928
d0 Error:    0.0223614
num of Degrees of freedom: :    11
Chi2 value(normalizedChi2()):                2.87839
Hits:(numberOfValidHits()):      8
TrkLayers with measurement:      8
num3D Layers: 2
Trk Layers without measurement:  0
dxy:       -0.467637
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 43.9801 eta: -1.16389 phi: 2.54172
Pixel Hits(hitPattern().numberOfValidPixelHits()):    3
dz Wrt beam spot position:        5.90554
d0:  0.0419176
d0 Error:    0.00107952
num of Degrees of freedom: :    17
Chi2 value(normalizedChi2()):                0.848586
Hits:(numberOfValidHits()):      11
TrkLayers with measurement:      11
num3D Layers: 7
Trk Layers without measurement:  0
dxy:       0.0012747
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)44.4243, -1.16385, 2.54176
rec::Track muon   (recoMatched, pt,eta, phi)48.8737, -0.612189, 0.172835
Tight id and Isolated reco muon, pt,eta,phi:  44.46, -1.16385, 2.54177
Tight id and Isolated reco muon, pt,eta,phi:  48.8308, -0.612185, 0.172838
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  43.9801  :  -1.16389  : 2.54172
15-Mar-2018 04:13:47 CDT  Closed file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/30000/3497AE21-39C9-E711-800E-0CC47A00941C.root
15-Mar-2018 04:13:47 CDT  Initiating request to open file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/30006/325E3CDF-09CA-E711-8415-0CC47A7EEF1A.root
%MSG-w XrdAdaptor:  source 15-Mar-2018 04:14:19 CDT PostGlobalEndLumi
Data is served from T2_FR_CCIN2P3 instead of original site T2_US_Nebraska
%MSG
15-Mar-2018 04:14:20 CDT  Successfully opened file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/30006/325E3CDF-09CA-E711-8415-0CC47A7EEF1A.root
Begin processing the 4th record. Run 1, Event 133572783, LumiSection 51924 at 15-Mar-2018 04:14:39.064 CDT
L2 Muon pt,eta, phi:   62.7421 , 1.42412 , 0.742498
L2 Muon px,py, pz:   46.2273 , 42.4219 , 122.77
TSOS IP:position->  (-0.0328533,0.078738,1.31416) 
TSOS IP:momentum->  (46.2273,42.4219,122.77) 
TSOS mu Station:position->  (275.453,237.524,712.808) 
TSOS mu station :momentum->  (60.2025,51.8567,154.757) 
TSOS at mu station after tracker state found: position  (275.453,237.524,712.808) 
TSOS at mu station after tracker state found: momentum  (60.2025,51.8567,154.757) 
L2 Muon pt,eta, phi:   28.1832 , 1.42895 , -2.73759
L2 Muon px,py, pz:   -25.9143 , -11.0789 , 55.4467
TSOS IP:position->  (-0.022215,0.0589837,-1.41564) 
TSOS IP:momentum->  (-25.9143,-11.0789,55.4467) 
TSOS mu Station:position->  (-311.746,-156.067,685.228) 
TSOS mu station :momentum->  (-22.9907,-12.384,51.6262) 
TSOS at mu station after tracker state found: position  (-311.746,-156.067,685.228) 
TSOS at mu station after tracker state found: momentum  (-22.9907,-12.384,51.6262) 
gen muon found: pt: 58.7621 eta: 1.42038 phi: 0.743072
gen muon found: pt: 37.7224 eta: 1.4243 phi: -2.72608
# of hltL3TkTracksOINoHP(Transient Tracks)  = 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 0.0263363 eta: 4.52439 phi: 2.34392
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        66.9724
d0:  84.5204
d0 Error:    7.79354
num of Degrees of freedom: :    3
Chi2 value(normalizedChi2()):                3.6122
Hits:(numberOfValidHits()):      4
TrkLayers with measurement:      4
num3D Layers: 0
Trk Layers without measurement:  0
dxy:       -84.4898
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 36.7614 eta: 1.42419 phi: -2.72609
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        2.8355
d0:  0.0742687
d0 Error:    0.00115539
num of Degrees of freedom: :    15
Chi2 value(normalizedChi2()):                1.20142
Hits:(numberOfValidHits()):      10
TrkLayers with measurement:      10
num3D Layers: 8
Trk Layers without measurement:  1
dxy:       -0.000870014
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)36.7425, 1.42425, -2.72613
rec::Track muon   (recoMatched, pt,eta, phi)58.5357, 1.42025, 0.743194
Tight id and Isolated reco muon, pt,eta,phi:  36.7111, 1.42425, -2.72614
Tight id and Isolated reco muon, pt,eta,phi:  58.2288, 1.42025, 0.74321
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  36.7614  :  1.42419  : -2.72609
Begin processing the 5th record. Run 1, Event 133573355, LumiSection 51924 at 15-Mar-2018 04:14:42.306 CDT
L2 Muon pt,eta, phi:   40.5509 , -1.33159 , -0.791369
L2 Muon px,py, pz:   28.5021 , -28.8445 , -71.4307
TSOS IP:position->  (-0.0204498,0.0684325,6.57463) 
TSOS IP:momentum->  (28.5021,-28.8445,-71.4307) 
TSOS mu Station:position->  (300.561,-275.41,-712.577) 
TSOS mu station :momentum->  (28.0965,-24.6751,-66.3394) 
TSOS at mu station after tracker state found: position  (300.561,-275.41,-712.577) 
TSOS at mu station after tracker state found: momentum  (28.0965,-24.6751,-66.3394) 
L2 Muon pt,eta, phi:   51.8888 , -1.58352 , 2.1554
L2 Muon px,py, pz:   -28.6357 , 43.2718 , -121.078
TSOS IP:position->  (-0.034629,0.0639698,1.89292) 
TSOS IP:momentum->  (-28.6357,43.2718,-121.078) 
TSOS mu Station:position->  (-161.035,260.628,-712.935) 
TSOS mu station :momentum->  (-27.8301,47.2301,-128.035) 
TSOS at mu station after tracker state found: position  (-161.035,260.628,-712.935) 
TSOS at mu station after tracker state found: momentum  (-27.8301,47.2301,-128.035) 
gen muon found: pt: 49.2151 eta: -1.58417 phi: 2.15812
gen muon found: pt: 42.4595 eta: -1.32654 phi: -0.785874
# of hltL3TkTracksOINoHP(Transient Tracks)  = 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 42.4562 eta: -1.32649 phi: -0.785848
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        1.63445
d0:  -0.0295948
d0 Error:    0.000956765
num of Degrees of freedom: :    17
Chi2 value(normalizedChi2()):                0.481549
Hits:(numberOfValidHits()):      11
TrkLayers with measurement:      11
num3D Layers: 7
Trk Layers without measurement:  0
dxy:       -0.00183618
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 9.22463 eta: -1.93104 phi: 2.20874
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        68.0495
d0:  1.27615
d0 Error:    0.335388
num of Degrees of freedom: :    7
Chi2 value(normalizedChi2()):                0.656865
Hits:(numberOfValidHits()):      6
TrkLayers with measurement:      6
num3D Layers: 1
Trk Layers without measurement:  1
dxy:       -1.25481
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)42.8146, -1.32648, -0.785828
rec::Track muon   (recoMatched, pt,eta, phi)48.8842, -1.58423, 2.15794
Tight id and Isolated reco muon, pt,eta,phi:  42.6201, -1.32648, -0.785842
Tight id and Isolated reco muon, pt,eta,phi:  49.0446, -1.58423, 2.15795
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  42.4562  :  -1.32649  : -0.785848
Begin processing the 6th record. Run 1, Event 133573511, LumiSection 51924 at 15-Mar-2018 04:14:45.781 CDT
L2 Muon pt,eta, phi:   115.79 , 1.20551 , 3.05759
L2 Muon px,py, pz:   -115.382 , 9.71491 , 175.939
TSOS IP:position->  (-0.0232888,0.0780056,2.49284) 
TSOS IP:momentum->  (-115.382,9.71491,175.939) 
TSOS mu Station:position->  (-413.675,26.961,632.913) 
TSOS mu station :momentum->  (-554.412,34.0118,842.244) 
TSOS at mu station after tracker state found: position  (-413.675,26.961,632.913) 
TSOS at mu station after tracker state found: momentum  (-554.412,34.0118,842.244) 
L2 Muon pt,eta, phi:   36.1628 , 1.39172 , -0.773811
L2 Muon px,py, pz:   25.8655 , -25.273 , 68.2229
TSOS IP:position->  (-0.023311,0.0728747,2.98754) 
TSOS IP:momentum->  (25.8655,-25.273,68.2229) 
TSOS mu Station:position->  (245.242,-265.812,685.615) 
TSOS mu station :momentum->  (24.3816,-28.0067,69.9741) 
TSOS at mu station after tracker state found: position  (245.242,-265.812,685.615) 
TSOS at mu station after tracker state found: momentum  (24.3816,-28.0067,69.9741) 
gen muon found: pt: 60.3572 eta: 1.20977 phi: 3.03644
gen muon found: pt: 38.5464 eta: 1.39406 phi: -0.776979
# of hltL3TkTracksOINoHP(Transient Tracks)  = 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 62.7284 eta: 1.2109 phi: 3.03679
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        0.518656
d0:  0.0710473
d0 Error:    0.0070978
num of Degrees of freedom: :    11
Chi2 value(normalizedChi2()):                0.969299
Hits:(numberOfValidHits()):      8
TrkLayers with measurement:      8
num3D Layers: 3
Trk Layers without measurement:  1
dxy:       -0.00473512
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 41.1305 eta: 1.39427 phi: -0.777312
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        0.564586
d0:  -0.0336093
d0 Error:    0.000887556
num of Degrees of freedom: :    17
Chi2 value(normalizedChi2()):                1.04948
Hits:(numberOfValidHits()):      11
TrkLayers with measurement:      11
num3D Layers: 6
Trk Layers without measurement:  0
dxy:       0.00161146
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)37.4717, 1.39409, -0.776938
rec::Track muon   (recoMatched, pt,eta, phi)60.7995, 1.20971, 3.03656
Tight id and Isolated reco muon, pt,eta,phi:  37.3779, 1.39409, -0.77693
Tight id and Isolated reco muon, pt,eta,phi:  61.3566, 1.20971, 3.03658
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  41.1305  :  1.39427  : -0.777312
Begin processing the 7th record. Run 1, Event 133573954, LumiSection 51924 at 15-Mar-2018 04:14:49.380 CDT
L2 Muon pt,eta, phi:   95.771 , 0.540809 , 0.783989
L2 Muon px,py, pz:   67.8157 , 67.6248 , 54.3557
TSOS IP:position->  (-0.0148149,0.0604743,1.52115) 
TSOS IP:momentum->  (67.8157,67.6248,54.3557) 
TSOS mu Station:position->  (307.261,295.158,242.634) 
TSOS mu station :momentum->  (23.8751,22.3543,18.5708) 
TSOS at mu station after tracker state found: position  (307.261,295.158,242.634) 
TSOS at mu station after tracker state found: momentum  (23.8751,22.3543,18.5708) 
L2 Muon pt,eta, phi:   47.6001 , 0.734897 , -2.95007
L2 Muon px,py, pz:   -46.7298 , -9.06089 , 38.216
TSOS IP:position->  (-0.019556,0.0426877,3.6213) 
TSOS IP:momentum->  (-46.7298,-9.06089,38.216) 
TSOS mu Station:position->  (-413.675,-58.9631,339.029) 
TSOS mu station :momentum->  (-63.4335,-6.98387,51.2189) 
TSOS at mu station after tracker state found: position  (-413.675,-58.9631,339.029) 
TSOS at mu station after tracker state found: momentum  (-63.4335,-6.98387,51.2189) 
L2 Muon pt,eta, phi:   2.65141 , 1.87534 , -0.926875
L2 Muon px,py, pz:   1.59174 , -2.12046 , 8.44435
TSOS IP:position->  (-0.0276651,0.0677513,2.03607) 
TSOS IP:momentum->  (1.59174,-2.12046,8.44435) 
TSOS mu Station:position->  (68.8564,-185.919,587.572) 
TSOS mu station :momentum->  (0.277366,-1.7847,4.94826) 
TSOS at mu station after tracker state found: position  (68.8564,-185.919,587.572) 
TSOS at mu station after tracker state found: momentum  (0.277366,-1.7847,4.94826) 
gen muon found: pt: 49.8473 eta: 0.537208 phi: 0.710805
gen muon found: pt: 43.7318 eta: 0.731189 phi: -2.94573
# of hltL3TkTracksOINoHP(Transient Tracks)  = 7
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 13.4878 eta: 0.141877 phi: 0.712723
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        41.8679
d0:  -0.783135
d0 Error:    0.475628
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                2.7955
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 1
Trk Layers without measurement:  0
dxy:       0.714502
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 31.4388 eta: 0.580887 phi: 0.84353
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -4.99441
d0:  1.16135
d0 Error:    0.958319
num of Degrees of freedom: :    1
Chi2 value(normalizedChi2()):                12.0967
Hits:(numberOfValidHits()):      3
TrkLayers with measurement:      3
num3D Layers: 1
Trk Layers without measurement:  1
dxy:       -1.22594
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 43.6693 eta: 0.730926 phi: -2.94578
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        4.27655
d0:  0.0717234
d0 Error:    0.000973456
num of Degrees of freedom: :    23
Chi2 value(normalizedChi2()):                1.19276
Hits:(numberOfValidHits()):      14
TrkLayers with measurement:      14
num3D Layers: 8
Trk Layers without measurement:  0
dxy:       0.00106261
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 3.23048 eta: 1.70996 phi: -0.995196
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        41.8494
d0:  -0.716434
d0 Error:    0.172415
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                1.23998
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 1
Trk Layers without measurement:  1
dxy:       0.699518
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 2.47505 eta: 1.58236 phi: -0.913173
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        49.1434
d0:  0.477301
d0 Error:    0.155862
num of Degrees of freedom: :    3
Chi2 value(normalizedChi2()):                7.64912
Hits:(numberOfValidHits()):      4
TrkLayers with measurement:      4
num3D Layers: 1
Trk Layers without measurement:  2
dxy:       -0.500028
Number of lost hits: 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 1.95038 eta: 1.71981 phi: -0.51612
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        118.892
d0:  50.4212
d0 Error:    1.41772
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                2.78168
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 2
Trk Layers without measurement:  1
dxy:       -50.4692
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 0.588692 eta: 0.754132 phi: -2.15737
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        186.283
d0:  -10.7767
d0 Error:    1.71317
num of Degrees of freedom: :    1
Chi2 value(normalizedChi2()):                4.25492
Hits:(numberOfValidHits()):      3
TrkLayers with measurement:      3
num3D Layers: 0
Trk Layers without measurement:  0
dxy:       10.8357
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)43.6683, 0.730935, -2.94578
rec::Track muon   (recoMatched, pt,eta, phi)49.3246, 0.5373, 0.710764
Tight id and Isolated reco muon, pt,eta,phi:  43.7641, 0.730938, -2.94579
Tight id and Isolated reco muon, pt,eta,phi:  49.3354, 0.537327, 0.710766
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  43.6693  :  0.730926  : -2.94578
Begin processing the 8th record. Run 1, Event 133574362, LumiSection 51924 at 15-Mar-2018 04:14:52.293 CDT
L2 Muon pt,eta, phi:   80.7397 , -1.57612 , 0.0208511
L2 Muon px,py, pz:   80.7222 , 1.68339 , -186.888
TSOS IP:position->  (-0.0112805,-0.424434,-12.781) 
TSOS IP:momentum->  (80.7222,1.68339,-186.888) 
TSOS mu Station:position->  (302.277,11.661,-712.95) 
TSOS mu station :momentum->  (1605.06,77.5561,-3691.45) 
TSOS at mu station after tracker state found: position  (302.277,11.661,-712.95) 
TSOS at mu station after tracker state found: momentum  (1605.06,77.5561,-3691.45) 
L2 Muon pt,eta, phi:   33.558 , -1.9356 , 3.01388
L2 Muon px,py, pz:   -33.2847 , 4.27423 , -113.826
TSOS IP:position->  (-0.023726,0.078361,0.424883) 
TSOS IP:momentum->  (-33.2847,4.27423,-113.826) 
TSOS mu Station:position->  (-171.424,29.6654,-587.795) 
TSOS mu station :momentum->  (-23.2692,3.24721,-79.4224) 
TSOS at mu station after tracker state found: position  (-171.424,29.6654,-587.795) 
TSOS at mu station after tracker state found: momentum  (-23.2692,3.24721,-79.4224) 
gen muon found: pt: 31.3412 eta: -1.93222 phi: 3.02633
gen muon found: pt: 66.2844 eta: -1.59706 phi: 0.0134591
# of hltL3TkTracksOINoHP(Transient Tracks)  = 4
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 76.0295 eta: -1.59678 phi: 0.0141103
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        3.16088
d0:  -0.0757583
d0 Error:    0.163357
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                1.2788
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 2
Trk Layers without measurement:  0
dxy:       0.00612927
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 31.6809 eta: -1.93228 phi: 3.0262
Pixel Hits(hitPattern().numberOfValidPixelHits()):    5
dz Wrt beam spot position:        3.07088
d0:  0.0666556
d0 Error:    0.000612358
num of Degrees of freedom: :    25
Chi2 value(normalizedChi2()):                1.33287
Hits:(numberOfValidHits()):      15
TrkLayers with measurement:      15
num3D Layers: 8
Trk Layers without measurement:  0
dxy:       -0.00068495
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 0.292365 eta: -2.54625 phi: -2.24188
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -95.7064
d0:  40.953
d0 Error:    4.35294
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                1.39775
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 0
Trk Layers without measurement:  1
dxy:       -40.8905
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 1.79697 eta: -2.1639 phi: 2.43102
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        51.17
d0:  -20.2614
d0 Error:    2.88466
num of Degrees of freedom: :    7
Chi2 value(normalizedChi2()):                4.03063
Hits:(numberOfValidHits()):      6
TrkLayers with measurement:      6
num3D Layers: 2
Trk Layers without measurement:  1
dxy:       20.2978
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)31.8526, -1.93232, 3.02616
rec::Track muon   (recoMatched, pt,eta, phi)67.0981, -1.59714, 0.0134642
Tight id and Isolated reco muon, pt,eta,phi:  31.9973, -1.93232, 3.02615
Tight id and Isolated reco muon, pt,eta,phi:  67.8516, -1.59714, 0.0134947
Num of L3OI muon cands: 1
